Clasificador,Accuracy,Balanced_Accuracy,PrecisionN,RecallN,PrecisionP,RecallP,F1,True_Negative,False_Positive,False_Negative,True_Positive
SGD,0.9428571428571428,0.5,-1,0.0,0.9428571428571428,1.0,0.9705882352941176,0,6,0,99
SGD,0.9428571428571428,0.5,-1,0.0,0.9428571428571428,1.0,0.9705882352941176,0,6,0,99
SGD,0.9428571428571428,0.5,-1,0.0,0.9428571428571428,1.0,0.9705882352941176,0,6,0,99
SGD,0.9428571428571428,0.5,-1,0.0,0.9428571428571428,1.0,0.9705882352941176,0,6,0,99
SGD,0.9428571428571428,0.5,-1,0.0,0.9428571428571428,1.0,0.9705882352941176,0,6,0,99
SGD,0.9428571428571428,0.5,-1,0.0,0.9428571428571428,1.0,0.9705882352941176,0,6,0,99
SGD,0.9428571428571428,0.5,-1,0.0,0.9428571428571428,1.0,0.9705882352941176,0,6,0,99
SGD,0.9428571428571428,0.5,-1,0.0,0.9428571428571428,1.0,0.9705882352941176,0,6,0,99
SGD,0.9428571428571428,0.5,-1,0.0,0.9428571428571428,1.0,0.9705882352941176,0,6,0,99
SGD,0.9428571428571428,0.5,-1,0.0,0.9428571428571428,1.0,0.9705882352941176,0,6,0,99
SGD,0.9333333333333333,0.5,-1,0.0,0.9333333333333333,1.0,0.9655172413793104,0,7,0,98
SGD,0.9333333333333333,0.5,-1,0.0,0.9333333333333333,1.0,0.9655172413793104,0,7,0,98
SGD,0.9333333333333333,0.5,-1,0.0,0.9333333333333333,1.0,0.9655172413793104,0,7,0,98
SGD,0.9333333333333333,0.5,-1,0.0,0.9333333333333333,1.0,0.9655172413793104,0,7,0,98
SGD,0.9333333333333333,0.5,-1,0.0,0.9333333333333333,1.0,0.9655172413793104,0,7,0,98
SGD,0.9333333333333333,0.5,-1,0.0,0.9333333333333333,1.0,0.9655172413793104,0,7,0,98
SGD,0.9423076923076923,0.5,-1,0.0,0.9423076923076923,1.0,0.9702970297029703,0,6,0,98
SGD,0.9423076923076923,0.5,-1,0.0,0.9423076923076923,1.0,0.9702970297029703,0,6,0,98
SGD,0.9423076923076923,0.5,-1,0.0,0.9423076923076923,1.0,0.9702970297029703,0,6,0,98
SGD,0.9423076923076923,0.5,-1,0.0,0.9423076923076923,1.0,0.9702970297029703,0,6,0,98
SGD,0.9423076923076923,0.5,-1,0.0,0.9423076923076923,1.0,0.9702970297029703,0,6,0,98
SGD,0.9423076923076923,0.5,-1,0.0,0.9423076923076923,1.0,0.9702970297029703,0,6,0,98
SGD,0.9423076923076923,0.5,-1,0.0,0.9423076923076923,1.0,0.9702970297029703,0,6,0,98
SGD,0.9423076923076923,0.5,-1,0.0,0.9423076923076923,1.0,0.9702970297029703,0,6,0,98
SGD,0.9423076923076923,0.5,-1,0.0,0.9423076923076923,1.0,0.9702970297029703,0,6,0,98
